<A>{(ADP, PRT):0.009512683578104138}
(husband, NOUN) :0.0003784099900237366}
(bulky, ADJ) :0.00014900908955446283}
(1970, NUM) :0.0005154639175257732}
(showman, NOUN) :6.880181636795211e-05}
(2-1/2, NUM) :0.0005154639175257732}
(Achievement, NOUN) :0.0002408063572878324}
(owner, NOUN) :0.00010320272455192817}
(sagging, VERB) :7.077641729775638e-05}
(Cover, NOUN) :3.440090818397606e-05}
(guarantee, VERB) :7.077641729775638e-05}
(Ogden, NOUN) :0.00010320272455192817}
(1958-60, NUM) :0.0005154639175257732}
(abortive, ADJ) :0.00029801817910892565}
(furloughed, VERB) :7.077641729775638e-05}
(pensions, NOUN) :0.00010320272455192817}
(inadequate, ADJ) :0.0007450454477723141}
(equalizers, NOUN) :3.440090818397606e-05}
(Royal, ADJ) :0.0007450454477723141}
(assistant, NOUN) :0.00030960817365578453}
(broad, ADJ) :0.0004470272686633885}
(respective, ADJ) :0.00014900908955446283}
(appeals, NOUN) :0.00017200454091988027}
(laws, NOUN) :0.0010664281537032577}
(bid, NOUN) :0.00017200454091988027}
(U-2, NOUN) :3.440090818397606e-05}
(Africa, NOUN) :0.0004128108982077127}
(Harrity, NOUN) :3.440090818397606e-05}
(grant, VERB) :0.00028310566919102553}
(N.C., NOUN) :3.440090818397606e-05}
(Ordinary, NOUN) :3.440090818397606e-05}
(Route, NOUN) :3.440090818397606e-05}
(alert, ADJ) :0.00014900908955446283}
(dominated, VERB) :0.00014155283459551277}
(KQED, NOUN) :3.440090818397606e-05}
(Various, ADJ) :0.00014900908955446283}
(Milwaukee's, NOUN) :3.440090818397606e-05}
(Cocktails, NOUN) :3.440090818397606e-05}
(necessitated, VERB) :7.077641729775638e-05}
(arranged, VERB) :0.00014155283459551277}
(Boyer, NOUN) :6.880181636795211e-05}
(quieted, VERB) :7.077641729775638e-05}
(entertain, VERB) :0.0004246585037865383}
(destroyers, NOUN) :6.880181636795211e-05}
(Northwest, ADJ) :0.00029801817910892565}
(confronting, VERB) :0.00014155283459551277}
(cover, VERB) :0.0003538820864887819}
(softening, VERB) :7.077641729775638e-05}
(slow-baked, ADJ) :0.00014900908955446283}
(withdraw, VERB) :7.077641729775638e-05}
(achieves, VERB) :0.00014155283459551277}
(door, NOUN) :0.00020640544910385634}
(Ron, NOUN) :6.880181636795211e-05}
(near, ADV) :0.0008907363420427554}
(Area, NOUN) :6.880181636795211e-05}
(Salem, NOUN) :0.0002408063572878324}
(strengthened, VERB) :7.077641729775638e-05}
(glowing, VERB) :7.077641729775638e-05}
(branches, NOUN) :6.880181636795211e-05}
(attack, VERB) :0.00028310566919102553}
(quarters, NOUN) :6.880181636795211e-05}
(Don't, VERB) :0.00014155283459551277}
(use, NOUN) :0.0004816127145756648}
(commit, VERB) :7.077641729775638e-05}
(3-year-old, ADJ) :0.00014900908955446283}
(off, PRT) :0.01947463768115942}
(trampled, VERB) :7.077641729775638e-05}
(Sheldon, NOUN) :0.00013760363273590423}
(bottled, VERB) :7.077641729775638e-05}
(Mekong, NOUN) :3.440090818397606e-05}
(Lowe's, NOUN) :3.440090818397606e-05}
(Railroad, NOUN) :0.00017200454091988027}
(stores, NOUN) :0.00017200454091988027}
(Cites, VERB) :7.077641729775638e-05}
(A.M., ADV) :0.0005938242280285036}
(Camp, NOUN) :3.440090818397606e-05}
(Soloviev, NOUN) :3.440090818397606e-05}
(Square, NOUN) :0.00013760363273590423}
(gifted, ADJ) :0.00014900908955446283}
(signal, NOUN) :3.440090818397606e-05}
(announcement, NOUN) :0.00030960817365578453}
(3505o, NUM) :0.0005154639175257732}
(plaques, NOUN) :3.440090818397606e-05}
(overseas, NOUN) :3.440090818397606e-05}
(far-flung, ADJ) :0.00014900908955446283}
(non-farm, NOUN) :3.440090818397606e-05}
(mutterers, NOUN) :3.440090818397606e-05}
(whipped, VERB) :0.00021232925189326916}
(beside, ADP) :8.344459279038718e-05}
(They, PRON) :0.02451768488745981}
(morning, NOUN) :0.00027520726547180846}
(liveliness, NOUN) :3.440090818397606e-05}
(Everywhere, ADV) :0.0002969121140142518}
(bonds, NOUN) :0.0007912208882314494}
(outline, VERB) :7.077641729775638e-05}
(Hillcrest, NOUN) :3.440090818397606e-05}
(Ambulances, NOUN) :3.440090818397606e-05}
(distinguished, VERB) :0.00014155283459551277}
(admittance, NOUN) :3.440090818397606e-05}
(shapeless, ADJ) :0.00014900908955446283}
(reacted, VERB) :0.00014155283459551277}
(individual, ADJ) :0.001639099985099091}
(means, NOUN) :0.00044721180639168876}
(chairman, NOUN) :0.0010664281537032577}
(she, PRON) :0.014067524115755627}
(civil, ADJ) :0.0019371181642080166}
(distribution, NOUN) :0.00017200454091988027}
(Curry, NOUN) :3.440090818397606e-05}
(governor's, NOUN) :0.00013760363273590423}
(tense, ADJ) :0.00014900908955446283}
(Seats, NOUN) :3.440090818397606e-05}
(filing, VERB) :0.00021232925189326916}
(corrupt, ADJ) :0.00014900908955446283}
(Dicks, NOUN) :3.440090818397606e-05}
(virtues, NOUN) :3.440090818397606e-05}
(Incinerator, NOUN) :3.440090818397606e-05}
(crazy-wonderful, ADJ) :0.00014900908955446283}
(seemingly, ADV) :0.0002969121140142518}
(catalogue, NOUN) :6.880181636795211e-05}
(presumably, ADV) :0.0005938242280285036}
(pier, NOUN) :3.440090818397606e-05}
(helped, VERB) :0.00014155283459551277}
(Strip, NOUN) :3.440090818397606e-05}
(Armour, NOUN) :6.880181636795211e-05}
(1947-49, NUM) :0.0005154639175257732}
(districts, NOUN) :0.00013760363273590423}
(skimmed, VERB) :7.077641729775638e-05}
(agriculture, NOUN) :0.00013760363273590423}
(moment, NOUN) :0.00020640544910385634}
(Casey, NOUN) :0.00013760363273590423}
(missionary, NOUN) :0.00010320272455192817}
(purpose, NOUN) :0.0003784099900237366}
(downstairs, NOUN) :3.440090818397606e-05}
(household, NOUN) :0.00010320272455192817}
(Anaconda, NOUN) :3.440090818397606e-05}
(unquestionably, ADV) :0.0005938242280285036}
(Sept., NOUN) :0.00020640544910385634}
(Students, NOUN) :3.440090818397606e-05}
(Maris's, NOUN) :0.00013760363273590423}
(Joyce, NOUN) :3.440090818397606e-05}
(2274, NUM) :0.0005154639175257732}
(Houston, NOUN) :0.0004816127145756648}
(real, ADV) :0.0008907363420427554}
(nominal, ADJ) :0.00014900908955446283}
(U., NOUN) :0.0006880181636795211}
(Tract, NOUN) :6.880181636795211e-05}
(Formby, NOUN) :3.440090818397606e-05}
(moved, VERB) :0.0009908698421685893}
(farm, NOUN) :0.0005848154391275929}
(Meredith, NOUN) :6.880181636795211e-05}
(Bal, NOUN) :3.440090818397606e-05}
(visited, VERB) :0.0003538820864887819}
(Adventures, NOUN) :3.440090818397606e-05}
(Jamaica, NOUN) :6.880181636795211e-05}
(loose, ADV) :0.0002969121140142518}
(Duren, NOUN) :6.880181636795211e-05}
(off-duty, ADJ) :0.00014900908955446283}
(eight-year, ADJ) :0.00014900908955446283}
(styling, NOUN) :3.440090818397606e-05}
(letterman, NOUN) :3.440090818397606e-05}
(satisfy, VERB) :0.00014155283459551277}
(Universal-International, ADJ) :0.00014900908955446283}
(deplored, VERB) :7.077641729775638e-05}
(rainy, ADJ) :0.00014900908955446283}
(Heritage, NOUN) :6.880181636795211e-05}
(malingering, NOUN) :3.440090818397606e-05}
(spate, NOUN) :3.440090818397606e-05}
(Missouri, NOUN) :0.00010320272455192817}
(December, NOUN) :0.00020640544910385634}
(balding, ADJ) :0.00014900908955446283}
(Waxworks, NOUN) :3.440090818397606e-05}
(gale, NOUN) :3.440090818397606e-05}
(Troop, NOUN) :3.440090818397606e-05}
(prepared, VERB) :0.0005662113383820511}
(preserves, NOUN) :3.440090818397606e-05}
(crosswalk, NOUN) :3.440090818397606e-05}
(long-awaited, ADJ) :0.00014900908955446283}
(international, ADJ) :0.0029801817910892563}
(Rudolph, NOUN) :0.00010320272455192817}
(whole, NOUN) :0.00010320272455192817}
(outclass, VERB) :7.077641729775638e-05}
(Castro, NOUN) :0.0003784099900237366}
(really, ADV) :0.0032660332541567696}
(say, VERB) :0.0015570811805506405}
(chemical, NOUN) :3.440090818397606e-05}
(5-run, ADJ) :0.00029801817910892565}
(commenced, VERB) :7.077641729775638e-05}
(8:30, NUM) :0.0015463917525773195}
(Workshop, NOUN) :3.440090818397606e-05}
(65,000, NUM) :0.0005154639175257732}
(April, NOUN) :0.0005848154391275929}
(scriptures, NOUN) :3.440090818397606e-05}
(anymore, ADV) :0.0005938242280285036}
(sorts, NOUN) :3.440090818397606e-05}
(fair, ADJ) :0.0010430636268812397}
(neither, DET) :0.00035925992455541585}
(Aldo, NOUN) :3.440090818397606e-05}
(ladies, NOUN) :6.880181636795211e-05}
(derived, VERB) :7.077641729775638e-05}
(idol, NOUN) :3.440090818397606e-05}
(CD, NOUN) :0.0002408063572878324}
(wasn't, VERB) :7.077641729775638e-05}
(induce, VERB) :7.077641729775638e-05}
(6:15, NUM) :0.0005154639175257732}
(workout, NOUN) :0.00010320272455192817}
(Trustee, NOUN) :3.440090818397606e-05}
(dollarette, NOUN) :3.440090818397606e-05}
(platform, NOUN) :6.880181636795211e-05}
(Evans, NOUN) :3.440090818397606e-05}
(Carnegie, NOUN) :3.440090818397606e-05}
(regulation, NOUN) :3.440090818397606e-05}
(maverick, ADJ) :0.00014900908955446283}
(sitting, VERB) :0.0004246585037865383}
(best, VERB) :7.077641729775638e-05}
(trains, NOUN) :3.440090818397606e-05}
(delegating, VERB) :7.077641729775638e-05}
(Corps, NOUN) :0.0004816127145756648}
(whopping, ADJ) :0.00014900908955446283}
(bluebonnets, NOUN) :3.440090818397606e-05}
(Oxnard, NOUN) :3.440090818397606e-05}
(quite, ADV) :0.0020783847980997625}
(Luthuli, NOUN) :3.440090818397606e-05}
(mitigate, VERB) :7.077641729775638e-05}
(130, NUM) :0.0005154639175257732}
(winged, VERB) :7.077641729775638e-05}
(baking, NOUN) :3.440090818397606e-05}
(France's, NOUN) :3.440090818397606e-05}
(education, NOUN) :0.0009288245209673535}
(institutions, NOUN) :0.00030960817365578453}
(offensives, NOUN) :3.440090818397606e-05}
(survival, NOUN) :0.00013760363273590423}
(Tune, NOUN) :3.440090818397606e-05}
(submit, VERB) :7.077641729775638e-05}
(fall-off, NOUN) :3.440090818397606e-05}
(Cacophonist, NOUN) :3.440090818397606e-05}
(prosecute, VERB) :7.077641729775638e-05}
(treasurer, NOUN) :0.00017200454091988027}
(Maplecrest, NOUN) :3.440090818397606e-05}
(ignoring, VERB) :7.077641729775638e-05}
(child, NOUN) :0.00030960817365578453}
(venerable, ADJ) :0.00029801817910892565}
(loyal, ADJ) :0.00014900908955446283}
(Gloriana, NOUN) :0.00010320272455192817}
(October, NOUN) :0.00027520726547180846}
(Coulson, NOUN) :3.440090818397606e-05}
(revamped, VERB) :0.00014155283459551277}
(note, NOUN) :0.00017200454091988027}
($25, NOUN) :0.00010320272455192817}
(enlivened, VERB) :7.077641729775638e-05}
(novel, ADJ) :0.00014900908955446283}
(nationally, ADV) :0.0008907363420427554}
(called, VERB) :0.0021232925189326917}
(public, ADJ) :0.006556399940396364}
(Office, NOUN) :0.00010320272455192817}
(geriatric, ADJ) :0.00014900908955446283}
(lag, VERB) :7.077641729775638e-05}
(you, PRON) :0.022106109324758844}
(Sterling, NOUN) :6.880181636795211e-05}
(familiar, ADJ) :0.00029801817910892565}
(540, NUM) :0.0005154639175257732}
(Ensign, NOUN) :3.440090818397606e-05}
(standards, NOUN) :6.880181636795211e-05}
(Hyde, NOUN) :0.00013760363273590423}
(grooming, VERB) :7.077641729775638e-05}
(fantastic, ADJ) :0.00014900908955446283}
(8, NUM) :0.008762886597938144}
(planes, NOUN) :6.880181636795211e-05}
(sparsely, ADV) :0.0002969121140142518}
(Germania, NOUN) :3.440090818397606e-05}
(Shelby, NOUN) :3.440090818397606e-05}
(despite, ADP) :0.000917890520694259}
(meat, NOUN) :3.440090818397606e-05}
(arise, VERB) :0.00014155283459551277}
(ninety-nine, NUM) :0.0005154639175257732}
(questioning, VERB) :0.00014155283459551277}
(thing, NOUN) :0.0005504145309436169}
(it's, PRT) :0.006340579710144928}
(Newark, NOUN) :3.440090818397606e-05}
(Kirkland, NOUN) :3.440090818397606e-05}
(Palmer, NOUN) :0.0013072345109910902}
(bearings, NOUN) :3.440090818397606e-05}
(300, NUM) :0.003092783505154639}
(due, ADJ) :0.0014900908955446282}
(Maryland, NOUN) :0.00013760363273590423}
(payoff, NOUN) :3.440090818397606e-05}
(expedient, NOUN) :3.440090818397606e-05}
(flashy, ADJ) :0.00014900908955446283}
(stave, VERB) :7.077641729775638e-05}
(nationalized, VERB) :7.077641729775638e-05}
(regard, NOUN) :0.00010320272455192817}
(Tommie, NOUN) :3.440090818397606e-05}
(43, NUM) :0.0005154639175257732}
(complementary, ADJ) :0.00014900908955446283}
(performed, VERB) :0.00021232925189326916}
(1945, NUM) :0.0005154639175257732}
(legislation, NOUN) :0.0005160136227596409}
(Bobby, NOUN) :0.00010320272455192817}
(Barnard, NOUN) :0.00010320272455192817}
(415, NUM) :0.0005154639175257732}
(game, NOUN) :0.0015824417764628987}
(slaughter, NOUN) :3.440090818397606e-05}
(Gains, NOUN) :3.440090818397606e-05}
(shortening, VERB) :7.077641729775638e-05}
(firm, NOUN) :0.0009976263373353057}
(convening, NOUN) :3.440090818397606e-05}
(vulgar, ADJ) :0.00014900908955446283}
(musical, ADJ) :0.00014900908955446283}
(woods, NOUN) :3.440090818397606e-05}
(net, NOUN) :0.00017200454091988027}
(sovereignty, NOUN) :3.440090818397606e-05}
(ballplayer, NOUN) :6.880181636795211e-05}
(Cherry, NOUN) :6.880181636795211e-05}
(star, NOUN) :0.00010320272455192817}
(confront, VERB) :7.077641729775638e-05}
($2,170, NOUN) :3.440090818397606e-05}
(Note, VERB) :7.077641729775638e-05}
(filibusters, NOUN) :3.440090818397606e-05}
(chains, NOUN) :3.440090818397606e-05}
(Kittredge, NOUN) :3.440090818397606e-05}
(mails, NOUN) :0.00010320272455192817}
(claim, NOUN) :0.00020640544910385634}
(Stern, NOUN) :3.440090818397606e-05}
(Abbey, NOUN) :3.440090818397606e-05}
(hazardous, ADJ) :0.00014900908955446283}
(third, ADJ) :0.004470272686633884}
(linking, VERB) :7.077641729775638e-05}
(widespread, ADJ) :0.0005960363582178513}
(Angelico, NOUN) :3.440090818397606e-05}
(ringside, NOUN) :3.440090818397606e-05}
(Now, ADV) :0.0029691211401425177}
(swung, VERB) :0.00021232925189326916}
(updated, VERB) :7.077641729775638e-05}
(spokesmen, NOUN) :0.00020640544910385634}
(strengthens, VERB) :7.077641729775638e-05}
(1885, NUM) :0.0010309278350515464}
(gala, NOUN) :6.880181636795211e-05}
(theaters, NOUN) :0.00020640544910385634}
(youths, NOUN) :0.00017200454091988027}
(precariously, ADV) :0.0002969121140142518}
(parties, NOUN) :0.00044721180639168876}
(Sidney, NOUN) :6.880181636795211e-05}
(2.295%, NOUN) :3.440090818397606e-05}
(Wouldn't, VERB) :7.077641729775638e-05}
(Erection, NOUN) :3.440090818397606e-05}
(re-set, VERB) :7.077641729775638e-05}
(expeditious, ADJ) :0.00014900908955446283}
(letters, NOUN) :0.0003784099900237366}
(proceeded, VERB) :0.00014155283459551277}
(presenting, VERB) :7.077641729775638e-05}
(Leighton, NOUN) :3.440090818397606e-05}
(Neal, NOUN) :3.440090818397606e-05}
(smoother, ADJ) :0.00014900908955446283}
(farms, NOUN) :0.00010320272455192817}
(music-loving, ADJ) :0.00014900908955446283}
(attended, VERB) :0.0007077641729775639}
(simplicity, NOUN) :6.880181636795211e-05}
(overtime, NOUN) :3.440090818397606e-05}
(seamless, ADJ) :0.00014900908955446283}
(Fuchs, NOUN) :6.880181636795211e-05}
(showing, VERB) :0.00028310566919102553}
(bonanza, NOUN) :3.440090818397606e-05}
(decoration, NOUN) :3.440090818397606e-05}
(Edgar, NOUN) :3.440090818397606e-05}
(ventures, NOUN) :3.440090818397606e-05}
(retains, VERB) :7.077641729775638e-05}
(deficiency, NOUN) :3.440090818397606e-05}
(attached, VERB) :7.077641729775638e-05}
(appeared, VERB) :0.0007785405902753203}
(adequate, ADJ) :0.0007450454477723141}
(writers, NOUN) :0.00017200454091988027}
(Westinghouse, NOUN) :6.880181636795211e-05}
(sponsors, NOUN) :6.880181636795211e-05}
(Oopsie-Cola, NOUN) :3.440090818397606e-05}
(collaborated, VERB) :7.077641729775638e-05}
(ways, NOUN) :0.00030960817365578453}
(pressing, VERB) :7.077641729775638e-05}
($90, NOUN) :3.440090818397606e-05}
(kids, VERB) :7.077641729775638e-05}
(Young, ADJ) :0.000894054537326777}
(allows, VERB) :7.077641729775638e-05}
(worked, VERB) :0.0007077641729775639}
(1976, NUM) :0.0005154639175257732}
(8-4, NUM) :0.0005154639175257732}
(Brady, NOUN) :3.440090818397606e-05}
(Encouraging, VERB) :7.077641729775638e-05}
(morning's, NOUN) :3.440090818397606e-05}
(Verrone, NOUN) :3.440090818397606e-05}
(girl, NOUN) :0.00027520726547180846}
(unresponsive, ADJ) :0.00014900908955446283}
(one-sided, ADJ) :0.00014900908955446283}
(smaller, ADJ) :0.0005960363582178513}
(feeds, VERB) :0.00014155283459551277}
(Action, NOUN) :6.880181636795211e-05}
(rate, VERB) :7.077641729775638e-05}
(under, ADV) :0.0002969121140142518}
(highly, ADV) :0.0017814726840855108}
(blond, ADJ) :0.00029801817910892565}
(Kivu, NOUN) :3.440090818397606e-05}
(before, ADV) :0.0020783847980997625}
(Giants', NOUN) :6.880181636795211e-05}
(solution, NOUN) :0.00013760363273590423}
(pursuing, VERB) :7.077641729775638e-05}
(municipalities, NOUN) :6.880181636795211e-05}
(viewing, VERB) :0.00014155283459551277}
(sped, VERB) :7.077641729775638e-05}
(Hackett, NOUN) :3.440090818397606e-05}
(arrange, VERB) :0.00014155283459551277}
(appears, VERB) :0.00028310566919102553}
(patio, NOUN) :6.880181636795211e-05}
(evil, ADJ) :0.00014900908955446283}
(accounted, VERB) :7.077641729775638e-05}
(R, NOUN) :3.440090818397606e-05}
(oratorical, ADJ) :0.00014900908955446283}
(Writers', NOUN) :3.440090818397606e-05}
(Treasury, NOUN) :0.00017200454091988027}
(7034, NUM) :0.0005154639175257732}
(free, ADJ) :0.0028311727015347937}
(walls, NOUN) :6.880181636795211e-05}
(saw, VERB) :0.0012031990940618586}
(Brandt, NOUN) :0.00017200454091988027}
(Bundy, NOUN) :3.440090818397606e-05}
(Carroll, NOUN) :6.880181636795211e-05}
(Cuban, ADJ) :0.00029801817910892565}
(clamoring, VERB) :7.077641729775638e-05}
(overshot, VERB) :7.077641729775638e-05}
(Adjusted, VERB) :7.077641729775638e-05}
(demands, NOUN) :0.0002408063572878324}
(Basel, NOUN) :3.440090818397606e-05}
(Bibb, NOUN) :3.440090818397606e-05}
(dimes, NOUN) :6.880181636795211e-05}
(busied, VERB) :7.077641729775638e-05}
(hilt, NOUN) :3.440090818397606e-05}
(Altar, NOUN) :3.440090818397606e-05}
(Philadelphia, NOUN) :0.0004128108982077127}
(Shay, NOUN) :3.440090818397606e-05}
(brown, NOUN) :3.440090818397606e-05}
(agenda, NOUN) :6.880181636795211e-05}
(hours', NOUN) :3.440090818397606e-05}
(abolish, VERB) :0.00014155283459551277}
(FBI, NOUN) :0.00017200454091988027}
(original, ADJ) :0.0007450454477723141}
(information, NOUN) :0.0003784099900237366}
(Brocklin's, NOUN) :3.440090818397606e-05}
(lifeblood, NOUN) :3.440090818397606e-05}
(Expressway, NOUN) :0.00010320272455192817}
(guide, VERB) :0.00014155283459551277}
(1960-61, NUM) :0.0005154639175257732}
(Darlene, NOUN) :3.440090818397606e-05}
(interview, NOUN) :0.00017200454091988027}
(persuade, VERB) :0.00028310566919102553}
(chairmen, NOUN) :0.00010320272455192817}
(Owens, NOUN) :3.440090818397606e-05}
(Lemon, NOUN) :0.00010320272455192817}
(neutral, ADJ) :0.0007450454477723141}
(Emmert, NOUN) :6.880181636795211e-05}
(Jana, NOUN) :3.440090818397606e-05}
(9-6, NUM) :0.0005154639175257732}
(capital, NOUN) :0.00017200454091988027}
(silence, NOUN) :6.880181636795211e-05}
(aiming, VERB) :7.077641729775638e-05}
(Met, NOUN) :0.00010320272455192817}
(alternative, NOUN) :6.880181636795211e-05}
(Response, NOUN) :3.440090818397606e-05}
(flying, VERB) :0.00014155283459551277}
(denting, VERB) :7.077641729775638e-05}
(Montevideo, NOUN) :3.440090818397606e-05}
(Cinemactor, NOUN) :3.440090818397606e-05}
(1962, NUM) :0.003092783505154639}
(mechanic's, NOUN) :3.440090818397606e-05}
(mother's, NOUN) :6.880181636795211e-05}
(Gainesville, NOUN) :3.440090818397606e-05}
(communism, NOUN) :0.00013760363273590423}
(Longhorn, NOUN) :6.880181636795211e-05}
(courtroom, NOUN) :6.880181636795211e-05}
(melee, NOUN) :6.880181636795211e-05}
(Airlines, NOUN) :6.880181636795211e-05}
(investment, NOUN) :0.0002408063572878324}
(addressing, VERB) :7.077641729775638e-05}
(12-17, NUM) :0.0005154639175257732}
(fundamentalism, NOUN) :3.440090818397606e-05}
(Maintenance, NOUN) :6.880181636795211e-05}
(putting, VERB) :0.00014155283459551277}
(brief, ADJ) :0.00029801817910892565}
(hotdogs, NOUN) :3.440090818397606e-05}
(directors, NOUN) :0.00017200454091988027}
(out-of-bounds, ADJ) :0.00014900908955446283}
(blame, NOUN) :3.440090818397606e-05}
(Scherer, NOUN) :3.440090818397606e-05}
(improper, ADJ) :0.00014900908955446283}
(bed, NOUN) :0.00010320272455192817}
(Cape, NOUN) :0.00013760363273590423}
(opposes, VERB) :0.00014155283459551277}
(threatened, VERB) :0.0004954349210842947}
(left-handed, ADV) :0.0002969121140142518}
(spotlight, NOUN) :3.440090818397606e-05}
(paid-for, ADJ) :0.00014900908955446283}
(confessing, VERB) :7.077641729775638e-05}
(Southerners, NOUN) :3.440090818397606e-05}
(gamble, VERB) :7.077641729775638e-05}
(government, NOUN) :0.0020984553992225395}
