<A>{(ADP, END):8.366100560528738e-05}
(Our, DET) :0.00036215482118605704}
(road's, NOUN) :6.856359273225918e-05}
(publicly, ADV) :0.0008915304606240713}
(American, NOUN) :0.00010284538909838876}
(workers', NOUN) :3.428179636612959e-05}
(grazing, VERB) :7.080648587410607e-05}
(aggressive, ADJ) :0.00014934289127837514}
(rush, NOUN) :6.856359273225918e-05}
(Bordeau, NOUN) :3.428179636612959e-05}
(Read, NOUN) :3.428179636612959e-05}
(one-over-par, NOUN) :3.428179636612959e-05}
(struggle, VERB) :7.080648587410607e-05}
(Balloon, NOUN) :3.428179636612959e-05}
(attorney, NOUN) :0.0005485087418580734}
(Act, NOUN) :0.00030853616729516626}
(crippled, VERB) :7.080648587410607e-05}
(staunchest, ADJ) :0.00014934289127837514}
(Day, NOUN) :0.0005142269454919438}
(jangling, VERB) :7.080648587410607e-05}
(father, NOUN) :0.0003770997600274254}
(Stickney, NOUN) :0.00010284538909838876}
(plot, NOUN) :0.00013712718546451835}
(Debate, NOUN) :3.428179636612959e-05}
(oks, VERB) :7.080648587410607e-05}
(quarrel, NOUN) :6.856359273225918e-05}
(kicked, VERB) :0.00035403242937053034}
(staggered, VERB) :0.0002124194576223182}
(Molly, NOUN) :3.428179636612959e-05}
(zoo, NOUN) :3.428179636612959e-05}
(rests, VERB) :7.080648587410607e-05}
(enforced, VERB) :0.0002124194576223182}
(stagecoach, NOUN) :3.428179636612959e-05}
(conventions, NOUN) :3.428179636612959e-05}
(Trading, VERB) :7.080648587410607e-05}
(Pacific, NOUN) :3.428179636612959e-05}
(Patrol, NOUN) :6.856359273225918e-05}
(Vague, ADJ) :0.00014934289127837514}
(USN., NOUN) :3.428179636612959e-05}
(country, NOUN) :0.0008227631127871101}
(winners, NOUN) :3.428179636612959e-05}
(regime, NOUN) :0.00017140898183064793}
(Concerts, NOUN) :3.428179636612959e-05}
(orders, NOUN) :0.0002399725745629071}
(pipe, NOUN) :3.428179636612959e-05}
(begun, VERB) :0.00014161297174821214}
(self-crimination, NOUN) :3.428179636612959e-05}
(lines, VERB) :7.080648587410607e-05}
(entails, VERB) :7.080648587410607e-05}
(tables, NOUN) :6.856359273225918e-05}
(Adamson, NOUN) :3.428179636612959e-05}
(suite, NOUN) :3.428179636612959e-05}
(Circle, NOUN) :3.428179636612959e-05}
(confessing, VERB) :7.080648587410607e-05}
(system, NOUN) :0.001576962632841961}
(949, NUM) :0.0005178663904712584}
(Cen-Tennial, NOUN) :3.428179636612959e-05}
(zeroed, VERB) :7.080648587410607e-05}
(carries, VERB) :0.0004248389152446364}
(quite, PRT) :0.0008960573476702509}
(Frederic, NOUN) :3.428179636612959e-05}
(imposing, VERB) :0.00014161297174821214}
(disappointment, NOUN) :3.428179636612959e-05}
(delayed, VERB) :0.0002124194576223182}
(parent's, NOUN) :3.428179636612959e-05}
(showmanship, NOUN) :6.856359273225918e-05}
(cut-off, NOUN) :3.428179636612959e-05}
(base-stealing, ADJ) :0.00014934289127837514}
(petitions, VERB) :7.080648587410607e-05}
(sink, VERB) :7.080648587410607e-05}
(rigged, VERB) :7.080648587410607e-05}
(passes, NOUN) :6.856359273225918e-05}
(boast, VERB) :0.00014161297174821214}
(validate, VERB) :7.080648587410607e-05}
(improvement, NOUN) :0.0002399725745629071}
(force, VERB) :0.00014161297174821214}
(editing, NOUN) :3.428179636612959e-05}
(innocent, ADJ) :0.0002986857825567503}
(section, NOUN) :0.0002399725745629071}
(motions, NOUN) :0.00010284538909838876}
(all-American, ADJ) :0.0002986857825567503}
(reading, NOUN) :0.00020569077819677752}
(expire, VERB) :7.080648587410607e-05}
(torn, VERB) :0.00014161297174821214}
(caution, NOUN) :3.428179636612959e-05}
(corner, NOUN) :0.00017140898183064793}
(Boston's, NOUN) :3.428179636612959e-05}
(tones, NOUN) :6.856359273225918e-05}
(misuse, NOUN) :3.428179636612959e-05}
(Perry, NOUN) :0.00010284538909838876}
(club, NOUN) :0.0008570449091532396}
(fee, NOUN) :0.0002399725745629071}
(ears, NOUN) :3.428179636612959e-05}
(commissioner, NOUN) :0.00010284538909838876}
(mayonnaise, NOUN) :3.428179636612959e-05}
(scratches, NOUN) :0.00010284538909838876}
(truths, NOUN) :3.428179636612959e-05}
(halfback, NOUN) :0.0002742543709290367}
(bison, NOUN) :3.428179636612959e-05}
(imperiled, VERB) :7.080648587410607e-05}
(mayor's, NOUN) :0.00010284538909838876}
(angry, ADJ) :0.00044802867383512545}
(said, VERB) :0.02414501168307017}
(attempt, VERB) :0.0002124194576223182}
(Clerks, NOUN) :3.428179636612959e-05}
(secret, ADJ) :0.0008960573476702509}
(grab, VERB) :7.080648587410607e-05}
(co-operative, NOUN) :3.428179636612959e-05}
(3-to-o, NOUN) :3.428179636612959e-05}
(sales, NOUN) :0.0017140898183064792}
(grown, VERB) :7.080648587410607e-05}
(amount, NOUN) :0.00030853616729516626}
(Everything, NOUN) :3.428179636612959e-05}
(modernized, VERB) :7.080648587410607e-05}
(newsman, NOUN) :3.428179636612959e-05}
(Labor, NOUN) :0.0004456633527596846}
(testimony, NOUN) :0.00010284538909838876}
(conferences, NOUN) :0.00017140898183064793}
(huzzahs, NOUN) :3.428179636612959e-05}
(name, VERB) :0.00014161297174821214}
(desirable, ADJ) :0.00044802867383512545}
(mechanic's, NOUN) :3.428179636612959e-05}
(Atlantic, ADJ) :0.0005973715651135006}
(Cotton, NOUN) :0.00017140898183064793}
(footing, VERB) :7.080648587410607e-05}
(beam, NOUN) :3.428179636612959e-05}
(adoption, NOUN) :6.856359273225918e-05}
(Grahamstown, NOUN) :3.428179636612959e-05}
(due, ADJ) :0.0014934289127837516}
(believes, VERB) :0.0004956454011187425}
(fins, NOUN) :3.428179636612959e-05}
(award, VERB) :7.080648587410607e-05}
(slump, NOUN) :0.00013712718546451835}
(output, NOUN) :6.856359273225918e-05}
(1956, NUM) :0.0036250647332988087}
(shelter, NOUN) :0.00010284538909838876}
(confirming, VERB) :7.080648587410607e-05}
(half-mile, NOUN) :0.00010284538909838876}
(Mays, NOUN) :0.0002742543709290367}
(Inauguration, NOUN) :6.856359273225918e-05}
(expand, VERB) :0.00035403242937053034}
(1851, NUM) :0.0005178663904712584}
(Writers', NOUN) :3.428179636612959e-05}
(Conference, NOUN) :6.856359273225918e-05}
(Sunman, NOUN) :3.428179636612959e-05}
(magic, ADJ) :0.0002986857825567503}
(baton, NOUN) :3.428179636612959e-05}
(infiltrating, VERB) :7.080648587410607e-05}
(treasurer, NOUN) :0.00017140898183064793}
(forecasts, NOUN) :6.856359273225918e-05}
(putt, VERB) :7.080648587410607e-05}
(Appointment, NOUN) :3.428179636612959e-05}
(adjournment, NOUN) :3.428179636612959e-05}
(1800's, NOUN) :3.428179636612959e-05}
(hand-crafted, ADJ) :0.00014934289127837514}
(Hungarian, NOUN) :6.856359273225918e-05}
(brunches, NOUN) :3.428179636612959e-05}
(12th, ADJ) :0.00014934289127837514}
(dramatic, ADJ) :0.0011947431302270011}
(seem, VERB) :0.0012037102598598031}
(Peking, NOUN) :3.428179636612959e-05}
(reconsideration, NOUN) :6.856359273225918e-05}
(understands, VERB) :7.080648587410607e-05}
(like, ADJ) :0.00014934289127837514}
(GOP, NOUN) :0.00017140898183064793}
(Fitzgerald, NOUN) :3.428179636612959e-05}
(weak, ADJ) :0.00014934289127837514}
(fair-weather, NOUN) :3.428179636612959e-05}
(Erection, NOUN) :3.428179636612959e-05}
(Lamar, NOUN) :0.00010284538909838876}
(Wayne, NOUN) :0.0002742543709290367}
(en, X) :0.020202020202020204}
(aside, ADV) :0.0014858841010401188}
(mob's, NOUN) :3.428179636612959e-05}
(yield, VERB) :0.00014161297174821214}
(believed, VERB) :0.0002124194576223182}
(Dunkel, NOUN) :6.856359273225918e-05}
(year-round, ADJ) :0.00014934289127837514}
(ivory, NOUN) :3.428179636612959e-05}
(rough-housing, NOUN) :3.428179636612959e-05}
(posts, NOUN) :0.00013712718546451835}
(USSR, NOUN) :3.428179636612959e-05}
(Bundle, NOUN) :3.428179636612959e-05}
(feed, VERB) :0.00014161297174821214}
(taking, NOUN) :3.428179636612959e-05}
(epicure, NOUN) :3.428179636612959e-05}
(musicians, NOUN) :6.856359273225918e-05}
(Then, ADJ) :0.0002986857825567503}
(first, ADV) :0.004457652303120356}
(Smallwood, NOUN) :3.428179636612959e-05}
(Coal, NOUN) :3.428179636612959e-05}
(Rayburn's, NOUN) :6.856359273225918e-05}
(stockholders, NOUN) :3.428179636612959e-05}
(Nuttall, NOUN) :3.428179636612959e-05}
(gold, ADJ) :0.00014934289127837514}
(Beam, NOUN) :3.428179636612959e-05}
(inferior, ADJ) :0.00014934289127837514}
(comparable, ADJ) :0.00014934289127837514}
(Nursing, VERB) :7.080648587410607e-05}
(that, ADP) :0.043754705931565295}
(his, PRON) :0.0004108463434675431}
(stretching, VERB) :7.080648587410607e-05}
(Neither, CONJ) :0.0011367942402425162}
(entertain, VERB) :0.00035403242937053034}
(Steelers, NOUN) :6.856359273225918e-05}
(costlier, ADJ) :0.00014934289127837514}
(ethics, NOUN) :3.428179636612959e-05}
(mine, NOUN) :6.856359273225918e-05}
(34220, NUM) :0.0005178663904712584}
(lower, VERB) :7.080648587410607e-05}
(episode, NOUN) :3.428179636612959e-05}
(Operating, VERB) :7.080648587410607e-05}
(Sunday, NOUN) :0.0015426808364758314}
(boost, NOUN) :0.00020569077819677752}
(Of, ADP) :0.001087593072868736}
(endorse, VERB) :0.0002124194576223182}
(;, .) :0.025551684088269456}
(break, NOUN) :6.856359273225918e-05}
(ocean, NOUN) :6.856359273225918e-05}
(marketing, VERB) :0.0002124194576223182}
(same, ADJ) :0.005675029868578256}
(diversified, VERB) :7.080648587410607e-05}
(supporters, NOUN) :6.856359273225918e-05}
(Harcourt, NOUN) :3.428179636612959e-05}
(rapt, ADJ) :0.00014934289127837514}
(geographical, ADJ) :0.00014934289127837514}
(path, NOUN) :3.428179636612959e-05}
(change, NOUN) :0.00010284538909838876}
(8:30, NUM) :0.0020714655618850335}
(sound-truck, NOUN) :3.428179636612959e-05}
(rig, VERB) :7.080648587410607e-05}
(10-o'clock, NOUN) :3.428179636612959e-05}
(define, VERB) :7.080648587410607e-05}
(Leave, VERB) :7.080648587410607e-05}
(W., NOUN) :0.0011312992800822763}
(speaking, VERB) :0.00035403242937053034}
(play, NOUN) :0.00030853616729516626}
(SEATO, NOUN) :0.00017140898183064793}
(consultations, NOUN) :3.428179636612959e-05}
(States', NOUN) :3.428179636612959e-05}
(maybe, ADV) :0.00029717682020802375}
(such, ADV) :0.00029717682020802375}
(well-springs, NOUN) :3.428179636612959e-05}
(resurrection, NOUN) :3.428179636612959e-05}
(Hughes, NOUN) :0.0006856359273225917}
(discriminate, VERB) :7.080648587410607e-05}
(field, VERB) :7.080648587410607e-05}
(Mana, NOUN) :3.428179636612959e-05}
(three-wood, ADJ) :0.00014934289127837514}
(root, NOUN) :3.428179636612959e-05}
(revamped, VERB) :0.00014161297174821214}
(disapproval, NOUN) :3.428179636612959e-05}
(Basel, NOUN) :3.428179636612959e-05}
(liner, NOUN) :0.00010284538909838876}
(danseur, NOUN) :3.428179636612959e-05}
(battalions, NOUN) :3.428179636612959e-05}
(Gauer, NOUN) :6.856359273225918e-05}
(Perennian, ADJ) :0.0002986857825567503}
(important, ADJ) :0.0016427718040621267}
(housing, VERB) :0.0006372583728669546}
(aid, VERB) :0.0002124194576223182}
(mid-flight, NOUN) :3.428179636612959e-05}
(champs, NOUN) :3.428179636612959e-05}
(speedily, ADV) :0.00029717682020802375}
(NATO's, NOUN) :3.428179636612959e-05}
(saves, VERB) :7.080648587410607e-05}
(length, NOUN) :0.00013712718546451835}
(Scrapiron, NOUN) :3.428179636612959e-05}
(Basin, NOUN) :6.856359273225918e-05}
(either, DET) :0.00036215482118605704}
(grant, VERB) :0.0002124194576223182}
(high-density, NOUN) :3.428179636612959e-05}
(artillery, NOUN) :6.856359273225918e-05}
(decided, VERB) :0.0016993556609785456}
(excellence, NOUN) :0.00017140898183064793}
(diem, NOUN) :3.428179636612959e-05}
(Patience, NOUN) :3.428179636612959e-05}
(batter, NOUN) :3.428179636612959e-05}
(Matter, NOUN) :3.428179636612959e-05}
(Monk, NOUN) :3.428179636612959e-05}
(Student, NOUN) :0.00013712718546451835}
(Ratcliff, NOUN) :0.00010284538909838876}
(comforting, VERB) :7.080648587410607e-05}
(sponsor, NOUN) :6.856359273225918e-05}
(crisis, NOUN) :0.00030853616729516626}
(husbands, NOUN) :3.428179636612959e-05}
(Mostly, ADV) :0.00029717682020802375}
(growing, VERB) :0.0004248389152446364}
(Calls, VERB) :0.00014161297174821214}
(Gulf, NOUN) :0.00010284538909838876}
(Industries, NOUN) :3.428179636612959e-05}
(uniformed, ADJ) :0.00014934289127837514}
(Kaplan, NOUN) :3.428179636612959e-05}
(position, NOUN) :0.0006856359273225917}
(Pappas, NOUN) :3.428179636612959e-05}
(Every, DET) :0.00018107741059302852}
(Gregg, NOUN) :3.428179636612959e-05}
(flamboyant, ADJ) :0.00014934289127837514}
(Ginghams, NOUN) :3.428179636612959e-05}
(urban, ADJ) :0.0005973715651135006}
(higher, ADV) :0.0005943536404160475}
(assess, VERB) :7.080648587410607e-05}
(irate, ADJ) :0.00014934289127837514}
(Prattville, NOUN) :3.428179636612959e-05}
(radio, NOUN) :0.0002742543709290367}
(creations, NOUN) :3.428179636612959e-05}
(Tardily, ADV) :0.00029717682020802375}
(foster, ADJ) :0.00014934289127837514}
(disillusioned, VERB) :7.080648587410607e-05}
(bedrooms, NOUN) :3.428179636612959e-05}
(result, NOUN) :0.0009256085018854988}
(square, NOUN) :0.00013712718546451835}
(breakdown, NOUN) :0.00013712718546451835}
(Haase, NOUN) :3.428179636612959e-05}
(fiance, NOUN) :3.428179636612959e-05}
(Wilhelm, NOUN) :3.428179636612959e-05}
(facilities, NOUN) :0.00034281796366129587}
(patient, ADJ) :0.00014934289127837514}
(Tractor, NOUN) :3.428179636612959e-05}
(requests, NOUN) :0.00013712718546451835}
(from, ADP) :0.029197690956245293}
(behavior, NOUN) :3.428179636612959e-05}
(Hit, NOUN) :3.428179636612959e-05}
(administrators, NOUN) :3.428179636612959e-05}
(Simpson's, NOUN) :3.428179636612959e-05}
(correct, ADJ) :0.0002986857825567503}
(15-year-old, ADJ) :0.00014934289127837514}
(midmorning, NOUN) :3.428179636612959e-05}
(Siciliana, X) :0.010101010101010102}
(fragmentation, NOUN) :3.428179636612959e-05}
(sale, NOUN) :0.00017140898183064793}
(Result, NOUN) :3.428179636612959e-05}
(Fiat, NOUN) :0.00010284538909838876}
(Geneva, NOUN) :0.0003770997600274254}
(Vincent, NOUN) :0.00013712718546451835}
(appointments, NOUN) :6.856359273225918e-05}
(spots, NOUN) :6.856359273225918e-05}
(loan, NOUN) :0.00017140898183064793}
(clients, NOUN) :6.856359273225918e-05}
(chef, NOUN) :6.856359273225918e-05}
(four-hour, ADJ) :0.00014934289127837514}
(jeopardy, NOUN) :3.428179636612959e-05}
(Alan, NOUN) :3.428179636612959e-05}
(move, VERB) :0.0007080648587410607}
(delicate, ADJ) :0.0002986857825567503}
(delegates, NOUN) :0.00030853616729516626}
(Terror, NOUN) :3.428179636612959e-05}
(Bolet, NOUN) :3.428179636612959e-05}
(Mal, NOUN) :3.428179636612959e-05}
(heptachlor, NOUN) :3.428179636612959e-05}
(sinking, VERB) :7.080648587410607e-05}
(handicapped, VERB) :7.080648587410607e-05}
(Angels, NOUN) :3.428179636612959e-05}
(know, VERB) :0.0016285491751044396}
(Fardulli's, NOUN) :3.428179636612959e-05}
(modernizing, VERB) :7.080648587410607e-05}
($28,700,000, NOUN) :3.428179636612959e-05}
(honest, ADJ) :0.00044802867383512545}
(schooling, NOUN) :6.856359273225918e-05}
(valve, NOUN) :3.428179636612959e-05}
(representations, NOUN) :3.428179636612959e-05}
(bordering, VERB) :0.00014161297174821214}
(Nov., NOUN) :0.00020569077819677752}
(Occasionally, ADV) :0.00029717682020802375}
(overturned, VERB) :7.080648587410607e-05}
(names, NOUN) :0.00013712718546451835}
(financial, ADJ) :0.0014934289127837516}
(Michaelson, NOUN) :3.428179636612959e-05}
(extremely, ADV) :0.0008915304606240713}
(rocket-bomb, NOUN) :3.428179636612959e-05}
(Little, ADJ) :0.0005973715651135006}
(size, VERB) :7.080648587410607e-05}
(Law, NOUN) :3.428179636612959e-05}
(assignments, NOUN) :6.856359273225918e-05}
(attract, VERB) :7.080648587410607e-05}
(Vive, X) :0.010101010101010102}
(request, VERB) :0.00014161297174821214}
(midst, NOUN) :3.428179636612959e-05}
(nightly, ADV) :0.00029717682020802375}
(Minnie, NOUN) :6.856359273225918e-05}
(Viewing, VERB) :7.080648587410607e-05}
(Pall, NOUN) :3.428179636612959e-05}
(Cancer, NOUN) :3.428179636612959e-05}
(salaries, NOUN) :3.428179636612959e-05}
(captain, NOUN) :0.00013712718546451835}
(fender, NOUN) :3.428179636612959e-05}
(Fund, NOUN) :0.0002399725745629071}
(economize, VERB) :7.080648587410607e-05}
(giving, VERB) :0.0002832259434964243}
(indictment, NOUN) :0.00017140898183064793}
(York, NOUN) :0.0016798080219403496}
(100,000, NUM) :0.0015535991714137752}
(signatures, NOUN) :0.00017140898183064793}
(average, NOUN) :0.00041138155639355503}
(gala, NOUN) :6.856359273225918e-05}
(knows, VERB) :0.0004248389152446364}
(Sandra, NOUN) :3.428179636612959e-05}
(truly, ADV) :0.0008915304606240713}
(boiling, VERB) :7.080648587410607e-05}
(birthday, NOUN) :0.00010284538909838876}
(Barker, NOUN) :6.856359273225918e-05}
(blue, ADJ) :0.0013440860215053765}
(Prix, X) :0.010101010101010102}
(investigated, VERB) :7.080648587410607e-05}
(fashioned, VERB) :7.080648587410607e-05}
(officer, NOUN) :0.00030853616729516626}
(under-developed, ADJ) :0.0002986857825567503}
(brain, NOUN) :3.428179636612959e-05}
(company's, NOUN) :0.00020569077819677752}
(recruits, NOUN) :6.856359273225918e-05}
(spun, VERB) :7.080648587410607e-05}
(definite, ADJ) :0.0005973715651135006}
(Philip, NOUN) :6.856359273225918e-05}
(hilt, NOUN) :3.428179636612959e-05}
(Miller's, NOUN) :6.856359273225918e-05}
(items, NOUN) :0.00010284538909838876}
(Mr., NOUN) :0.006342132327733973}
(boasted, VERB) :7.080648587410607e-05}
(Duren, NOUN) :3.428179636612959e-05}
(Twist, NOUN) :3.428179636612959e-05}
(Anywhere, ADV) :0.00029717682020802375}
(stored, VERB) :7.080648587410607e-05}
(tossed, VERB) :0.00014161297174821214}
(runners, NOUN) :3.428179636612959e-05}
(Brandeis, NOUN) :3.428179636612959e-05}
(types, NOUN) :0.00010284538909838876}
(jurors, NOUN) :0.00013712718546451835}
(employer, NOUN) :6.856359273225918e-05}
(out, DET) :9.053870529651426e-05}
(Delta, NOUN) :0.00017140898183064793}
(members', NOUN) :3.428179636612959e-05}
(stroke, VERB) :7.080648587410607e-05}
(petitions, NOUN) :0.00013712718546451835}
(scheduling, NOUN) :3.428179636612959e-05}
(plenty, NOUN) :0.00010284538909838876}
(youthful, ADJ) :0.0002986857825567503}
(lay, ADJ) :0.0002986857825567503}
(substantial, ADJ) :0.0005973715651135006}
(thieves, NOUN) :3.428179636612959e-05}
(1-1/2-story, NOUN) :3.428179636612959e-05}
(bypass, VERB) :7.080648587410607e-05}
(detecting, VERB) :7.080648587410607e-05}
(incentive, NOUN) :6.856359273225918e-05}
(second-degree, NOUN) :6.856359273225918e-05}
(cover, NOUN) :6.856359273225918e-05}
(Pierre, NOUN) :3.428179636612959e-05}
(comeback, NOUN) :3.428179636612959e-05}
(Crump, NOUN) :3.428179636612959e-05}
(62, NUM) :0.0005178663904712584}
(kind, NOUN) :0.0006856359273225917}
(errors, NOUN) :0.0002742543709290367}
(naughty, ADJ) :0.00014934289127837514}
(volume, NOUN) :0.00020569077819677752}
(boosting, VERB) :7.080648587410607e-05}
(across, PRT) :0.0017921146953405018}
(Gevurtz, NOUN) :3.428179636612959e-05}
(Byrd's, NOUN) :3.428179636612959e-05}
(Wansley, NOUN) :3.428179636612959e-05}
(Distilled, VERB) :0.00014161297174821214}
(minds, NOUN) :6.856359273225918e-05}
(dissents, NOUN) :3.428179636612959e-05}
(groupings, NOUN) :6.856359273225918e-05}
(actors, NOUN) :3.428179636612959e-05}
(Yankees', NOUN) :6.856359273225918e-05}
(toll-rate, NOUN) :3.428179636612959e-05}
(Packers, NOUN) :6.856359273225918e-05}
(ultimatum, NOUN) :6.856359273225918e-05}
(A.A.U., NOUN) :3.428179636612959e-05}
(Asked, VERB) :0.0002832259434964243}
(Emilio, NOUN) :3.428179636612959e-05}
(track, NOUN) :0.00034281796366129587}
(feeble, ADJ) :0.0002986857825567503}
(Lummus, NOUN) :3.428179636612959e-05}
(holders, NOUN) :6.856359273225918e-05}
(24-year-old, NOUN) :3.428179636612959e-05}
(more-than-ordinary, ADJ) :0.00014934289127837514}
(Reps., NOUN) :6.856359273225918e-05}
(Nothing, NOUN) :0.00010284538909838876}
(burned, VERB) :0.0002124194576223182}
(rising, VERB) :0.0002832259434964243}
(Ivan, NOUN) :3.428179636612959e-05}
(Green's, NOUN) :3.428179636612959e-05}
(made, VERB) :0.007293068045032925}
(incident, NOUN) :0.00017140898183064793}
(issues, NOUN) :0.00034281796366129587}
(low-grade, NOUN) :3.428179636612959e-05}
(trophy, NOUN) :3.428179636612959e-05}
(increase, VERB) :0.0004248389152446364}
(closeness, NOUN) :3.428179636612959e-05}
(Hamey, NOUN) :3.428179636612959e-05}
(exempt, ADJ) :0.00014934289127837514}
(Colmer's, NOUN) :3.428179636612959e-05}
(presidential, ADJ) :0.0002986857825567503}
(mea, X) :0.010101010101010102}
(own, VERB) :7.080648587410607e-05}
(intense, ADJ) :0.00014934289127837514}
(bride's, NOUN) :0.00013712718546451835}
(Archives, NOUN) :3.428179636612959e-05}
(focus, NOUN) :3.428179636612959e-05}
(4, NUM) :0.011393060590367685}
(five-home, NOUN) :3.428179636612959e-05}
